,Country,Name,No. of International Faculty,No. of International Students,No. of Total Faculty,No. of Total Students,Rank,Region
28,Japan,The University of Tokyo,254.0,2639.0,4514.0,27279.0,=28,Asia
29,Hong Kong,The Hong Kong University of Science and Technology,835.0,2921.0,1150.0,10375.0,30,Asia
30,Canada,University of Toronto,3905.0,21910.0,9581.0,72207.0,31,North America
31,Canada,McGill University,1220.0,9540.0,3646.0,28837.0,32,North America
32,United States,"University of California, Los Angeles (UCLA)",662.0,6887.0,2859.0,40114.0,33,North America
33,United Kingdom,The University of Manchester,1653.0,13514.0,4910.0,36670.0,34,Europe
34,United Kingdom,London School of Economics and Political Science (LSE),687.0,6748.0,1088.0,9760.0,35,Europe
35,Japan,Kyoto University,293.0,1990.0,4060.0,22974.0,=36,Asia
36,South Korea,Seoul National University,433.0,2331.0,3930.0,28064.0,=36,Asia
37,China,Peking University,1038.0,7090.0,5185.0,42136.0,=38,Asia
38,United States,"University of California, San Diego (UCSD)",870.0,6644.0,3694.0,32237.0,=38,North America
39,China,Fudan University,1178.0,4680.0,4037.0,29135.0,40,Asia
40,South Korea,KAIST - Korea Advanced Institute of Science & Technology,147.0,584.0,1250.0,9826.0,=41,Asia
41,Australia,The University of Melbourne,1477.0,18030.0,3311.0,42182.0,=41,Oceania
42,France,"Ecole normale supérieure, Paris",75.0,374.0,178.0,1907.0,43,Europe
43,United Kingdom,University of Bristol,942.0,5099.0,2870.0,20630.0,44,Europe
44,Australia,The University of New South Wales (UNSW Sydney),1612.0,14292.0,2924.0,39784.0,45,Oceania
45,Hong Kong,The Chinese University of Hong Kong (CUHK),1074.0,4824.0,2208.0,18037.0,46,Asia
46,Australia,The University of Queensland,1870.0,10420.0,3158.0,37497.0,=47,Oceania
47,United States,Carnegie Mellon University,425.0,6385.0,1342.0,13356.0,=47,North America
48,Hong Kong,City University of Hong Kong,1027.0,3273.0,1349.0,9240.0,49,Asia
49,Australia,The University of Sydney,1829.0,17030.0,3360.0,46678.0,50,Oceania
50,Canada,University of British Columbia,1635.0,11388.0,4648.0,50350.0,51,North America
51,United States,New York University (NYU),,,,,52,North America
52,United States,Brown University,379.0,1825.0,1303.0,9251.0,53,North America
53,Netherlands,Delft University of Technology,701.0,4634.0,1669.0,16527.0,54,Europe
54,United States,University of Wisconsin-Madison,1151.0,4920.0,5722.0,38985.0,55,North America
55,Japan,Tokyo Institute of Technology,191.0,1071.0,1563.0,9832.0,56,Asia
56,United Kingdom,The University of Warwick,890.0,7703.0,2093.0,19855.0,57,Europe
57,Netherlands,University of Amsterdam,707.0,3785.0,2600.0,25967.0,58,Europe
58,France,Ecole Polytechnique,259.0,924.0,649.0,3126.0,59,Europe
59,Australia,Monash University,1679.0,20578.0,3204.0,57433.0,60,Oceania
60,United States,University of Washington,550.0,8373.0,2484.0,56973.0,61,North America
61,China,Shanghai Jiao Tong University,887.0,2858.0,3544.0,38931.0,62,Asia
62,Japan,Osaka University,296.0,2106.0,2814.0,22760.0,63,Asia
63,Germany,Technical University of Munich,1174.0,6181.0,5850.0,38726.0,64,Europe
64,United Kingdom,University of Glasgow,956.0,8149.0,2775.0,23815.0,65,Europe
65,Germany,Ludwig-Maximilians-Universität München,674.0,5084.0,3274.0,35055.0,66,Europe
66,United States,University of Texas at Austin,108.0,4744.0,2833.0,47995.0,67,North America
67,Germany,Ruprecht-Karls-Universität Heidelberg,756.0,5298.0,3908.0,28852.0,68,Europe
68,United States,University of Illinois at Urbana-Champaign,259.0,9483.0,2554.0,42427.0,69,North America
69,United States,Georgia Institute of Technology,75.0,4761.0,1133.0,21082.0,70,North America
70,Belgium,KU Leuven,784.0,6926.0,2515.0,45538.0,=71,Europe
71,South Korea,Pohang University of Science And Technology (POSTECH),113.0,126.0,664.0,3117.0,=71,Asia
72,Switzerland,University of Zurich,2617.0,5036.0,4997.0,26065.0,=73,Europe
73,Denmark,University of Copenhagen,2336.0,3683.0,7483.0,32119.0,=73,Europe
74,Argentina,Universidad de Buenos Aires (UBA),3165.0,27109.0,16421.0,122301.0,75,Latin America
75,Taiwan,National Taiwan University (NTU),220.0,3152.0,2807.0,32195.0,=76,Asia
76,Japan,Tohoku University,264.0,1604.0,3411.0,17827.0,=76,Asia
77,Sweden,Lund University,1002.0,6408.0,3031.0,27786.0,=78,Europe
78,United Kingdom,Durham University,586.0,4690.0,1539.0,16745.0,=78,Europe
79,United States,"University of North Carolina, Chapel Hill",524.0,1934.0,4083.0,25373.0,80,North America
80,United States,Boston University,379.0,7041.0,3157.0,25662.0,81,North America
81,New Zealand,The University of Auckland,645.0,8568.0,2047.0,29641.0,=82,Oceania
82,United Kingdom,The University of Sheffield,938.0,8745.0,3065.0,25430.0,=82,Europe
83,United Kingdom,The University of Nottingham,1135.0,7993.0,3360.0,29165.0,=84,Europe
84,United Kingdom,University of Birmingham,1028.0,7795.0,2962.0,28660.0,=84,Europe
85,United States,The Ohio State University,1696.0,6874.0,5911.0,43156.0,86,North America
86,China,Zhejiang University,1913.0,4625.0,4507.0,40869.0,87,Asia
87,Ireland,"Trinity College Dublin, The University of Dublin",544.0,4311.0,1249.0,14961.0,88,Europe
88,United States,Rice University,316.0,1847.0,969.0,6610.0,89,North America
89,Canada,University of Alberta,1294.0,8203.0,3561.0,31765.0,=90,North America
90,South Korea,Korea University,339.0,3638.0,3745.0,25892.0,=90,Asia
91,United Kingdom,University of St Andrews,485.0,4030.0,1140.0,8800.0,92,Europe
92,United States,Pennsylvania State University,211.0,7081.0,3509.0,45612.0,=93,North America
93,Australia,The University of Western Australia,809.0,4575.0,1420.0,18531.0,=93,Oceania
94,Hong Kong,The Hong Kong Polytechnic University,1275.0,5251.0,2447.0,20972.0,=95,Asia
95,Russia,Lomonosov Moscow State University,373.0,5098.0,6709.0,30233.0,=95,Europe
96,China,University of Science and Technology of China,155.0,548.0,1992.0,16032.0,97,Asia
97,Sweden,KTH Royal Institute of Technology,494.0,1937.0,1500.0,12658.0,=98,Europe
98,Switzerland,University of Geneva,1029.0,6104.0,1752.0,15844.0,=98,Europe
99,United States,Washington University in St. Louis,784.0,2706.0,2699.0,13474.0,100,North America
100,United Kingdom,University of Leeds,870.0,7534.0,3025.0,29645.0,101,Europe
101,United Kingdom,University of Southampton,1017.0,7789.0,2820.0,23775.0,=102,Europe
102,Finland,University of Helsinki,535.0,1234.0,2645.0,22419.0,=102,Europe
103,Netherlands,Eindhoven University of Technology,322.0,1275.0,801.0,7636.0,104,Europe
104,United States,Purdue University,1334.0,8787.0,3247.0,38143.0,105,North America
105,South Korea,Yonsei University,290.0,3379.0,3621.0,25903.0,106,Asia
106,Germany,"KIT, Karlsruhe Institute of Technology",410.0,4809.0,1827.0,26081.0,107,Europe
107,South Korea,Sungkyunkwan University (SKKU),324.0,2818.0,3556.0,23921.0,108,Asia
108,Australia,The University of Adelaide,633.0,8114.0,1729.0,21240.0,=109,Oceania
109,Netherlands,Utrecht University,653.0,2771.0,3067.0,31754.0,=109,Europe
110,Netherlands,Leiden University,581.0,3488.0,2324.0,26513.0,=109,Europe
111,Sweden,Uppsala University,584.0,5198.0,2567.0,25371.0,112,Europe
112,Netherlands,University of Groningen,1137.0,10780.0,3351.0,27549.0,113,Europe
113,Malaysia,Universiti Malaya (UM),655.0,3476.0,2755.0,17902.0,=114,Asia
114,China,Nanjing University,617.0,2960.0,2449.0,32495.0,=114,Asia
115,Japan,Nagoya University,206.0,1547.0,2665.0,15838.0,=116,Asia
116,Denmark,Technical University of Denmark,966.0,2098.0,2117.0,8878.0,=116,Europe
117,United States,"University of California, Davis",549.0,4529.0,3843.0,34244.0,118,North America
118,Denmark,Aarhus University,602.0,3762.0,2316.0,26226.0,119,Europe
119,Germany,Humboldt-Universität zu Berlin,407.0,4805.0,1966.0,33198.0,120,Europe
120,Brazil,Universidade de São Paulo,279.0,2086.0,5582.0,65711.0,121,Latin America
121,Mexico,Universidad Nacional Autónoma de México  (UNAM),949.0,2173.0,15073.0,141939.0,=122,Latin America
122,Japan,Hokkaido University,210.0,1347.0,2605.0,17552.0,=122,Asia
123,Netherlands,Wageningen University,323.0,3613.0,2277.0,12695.0,124,Europe
124,Germany,Freie Universitaet Berlin,305.0,5735.0,1375.0,32912.0,=125,Europe
125,Belgium,Ghent University,482.0,3766.0,2520.0,35968.0,=125,Europe
126,United Kingdom,Queen Mary University of London,801.0,6806.0,1885.0,16135.0,127,Europe
127,Japan,Kyushu University,246.0,1787.0,2858.0,18660.0,128,Asia
128,United States,"University of Maryland, College Park",473.0,4683.0,3920.0,35504.0,129,North America
129,Canada,Université de Montréal,1037.0,9688.0,2961.0,39112.0,130,North America
130,France,Université Pierre et Marie Curie (UPMC),253.0,4213.0,2273.0,24305.0,131,Europe
131,United States,University of Southern California,551.0,9170.0,3124.0,38749.0,132,North America
132,Sweden,Chalmers University of Technology,336.0,1465.0,1077.0,9257.0,133,Europe
133,United States,"University of California, Santa Barbara (UCSB)",267.0,2128.0,1449.0,23149.0,134,North America
134,United Kingdom,Lancaster University,435.0,4464.0,1245.0,12300.0,=135,Europe
135,United Kingdom,University of York,636.0,3364.0,1833.0,15999.0,=135,Europe
136,Finland,Aalto University,370.0,1831.0,1257.0,12147.0,=137,Europe
137,United Kingdom,Cardiff University,705.0,6090.0,2755.0,24565.0,=137,Europe
138,Chile,Pontificia Universidad Católica de Chile (UC),198.0,991.0,2260.0,27003.0,=137,Latin America
139,Canada,McMaster University,1170.0,3548.0,3231.0,23702.0,140,North America
140,Germany,RWTH Aachen University,449.0,8556.0,3176.0,44517.0,141,Europe
141,Norway,University of Oslo,711.0,3667.0,2509.0,24304.0,=142,Europe
142,United States,University of Pittsburgh,572.0,2937.0,4982.0,26393.0,=142,North America
143,Germany,Technische Universität Berlin (TU Berlin),377.0,4494.0,2562.0,22176.0,144,Europe
144,Israel,The Hebrew University of Jerusalem,454.0,1034.0,2249.0,16531.0,145,Asia
145,Switzerland,University of Lausanne,1031.0,3337.0,2173.0,13435.0,146,Europe
146,United States,Emory University,484.0,2154.0,2560.0,12852.0,=147,North America
147,Netherlands,Erasmus University Rotterdam,458.0,5229.0,2011.0,23273.0,=147,Europe
148,Switzerland,University of Basel,684.0,3441.0,1057.0,12852.0,=149,Europe
149,United States,Michigan State University,653.0,7427.0,2884.0,44951.0,=149,North America
150,New Zealand,University of Otago,759.0,3871.0,1266.0,18532.0,151,Oceania
151,Canada,University of Waterloo,473.0,8962.0,1689.0,35541.0,152,North America
152,Belgium,Université catholique de Louvain (UCL),406.0,4468.0,1219.0,24277.0,153,Europe
153,Austria,University of Vienna,1400.0,14468.0,3411.0,45967.0,154,Europe
154,South Korea,Hanyang University,364.0,3397.0,3085.0,23348.0,155,Asia
155,Spain,Universitat de Barcelona,108.0,6134.0,3863.0,46002.0,156,Europe
156,France,École Normale Supérieure de Lyon,91.0,221.0,382.0,2020.0,157,Europe
157,United Kingdom,The University of Exeter,597.0,5504.0,1756.0,20749.0,=158,Europe
158,United Kingdom,University of Aberdeen,508.0,4246.0,1310.0,12005.0,=158,Europe
159,United Kingdom,University of Bath,440.0,4213.0,1165.0,14370.0,160,Europe
160,United Kingdom,Newcastle University,835.0,5717.0,2428.0,21673.0,=161,Europe
161,Taiwan,National Tsing Hua University,119.0,1187.0,1020.0,13890.0,=161,Asia
162,United States,University of Minnesota,195.0,6542.0,4919.0,59742.0,163,North America
163,Germany,Eberhard Karls Universität Tübingen,796.0,3860.0,3844.0,27366.0,=164,Europe
164,United States,"University of California, Irvine",377.0,8538.0,1926.0,32151.0,=164,North America
165,Norway,University of Bergen,484.0,767.0,1513.0,10671.0,=164,Europe
166,Switzerland,University of Bern,661.0,1618.0,1172.0,10758.0,167,Europe
167,Ireland,University College Dublin,627.0,3876.0,1604.0,19833.0,168,Europe
168,United States,Dartmouth College,27.0,945.0,939.0,6224.0,169,North America
169,Italy,Politecnico di Milano,231.0,5593.0,1500.0,36277.0,170,Europe
170,Germany,Albert-Ludwigs-Universitaet Freiburg,413.0,3897.0,1966.0,23214.0,171,Europe
171,India,Indian Institute of Technology Delhi (IITD),4.0,80.0,466.0,7477.0,172,Asia
172,United States,University of Virginia,487.0,1899.0,2509.0,21560.0,=173,North America
173,Saudi Arabia,King Fahd University of Petroleum & Minerals,665.0,989.0,1062.0,6040.0,=173,Asia
174,United Kingdom,University of Liverpool,717.0,7502.0,2390.0,22065.0,=173,Europe
175,Australia,University of Technology Sydney,546.0,7769.0,1328.0,24207.0,176,Oceania
176,France,CentraleSupélec,137.0,1132.0,529.0,3877.0,177,Europe
177,United States,University of Florida,504.0,4597.0,5419.0,45485.0,178,North America
178,Netherlands,University of Twente,299.0,2235.0,910.0,9332.0,=179,Europe
179,India,Indian Institute of Technology Bombay (IITB),19.0,93.0,876.0,9402.0,=179,Asia
180,Germany,University of Göttingen,641.0,3736.0,3678.0,30402.0,181,Europe
181,Belgium,Vrije Universiteit Brussel (VUB),515.0,1853.0,1792.0,9284.0,=182,Europe
182,Brazil,Universidade Estadual de Campinas (Unicamp),109.0,966.0,1968.0,26572.0,=182,Latin America
183,United States,University of Colorado Boulder,566.0,2679.0,3685.0,30219.0,=182,North America
184,Austria,Vienna University of Technology,172.0,5199.0,706.0,17479.0,=182,Europe
185,United States,University of Rochester,488.0,2805.0,2569.0,9636.0,186,North America
186,Spain,Universidad Autónoma de Madrid,181.0,2976.0,2738.0,26511.0,187,Europe
187,Italy,Alma Mater Studiorum - University of Bologna,153.0,4195.0,2990.0,63399.0,=188,Europe
188,United Kingdom,University of Reading,422.0,4077.0,1280.0,13330.0,=188,Europe
189,India,Indian Institute of Science (IISc) Bangalore,,47.0,423.0,4071.0,190,Asia
190,South Africa,University of Cape Town,379.0,3325.0,1733.0,19593.0,191,Africa
191,Italy,Scuola Normale Superiore di Pisa,1.0,48.0,86.0,532.0,=192,Europe
192,Italy,Scuola Superiore Sant'Anna Pisa di Studi Universitari e di Perfezionamento,1.0,135.0,119.0,789.0,=192,Europe
193,Japan,Keio University,261.0,2178.0,3905.0,33500.0,=192,Asia
194,Sweden,Stockholm University,646.0,2636.0,2154.0,28281.0,=195,Europe
195,Spain,Universitat Autònoma de Barcelona,230.0,3848.0,2187.0,31986.0,=195,Europe
196,United States,Texas A&M University,206.0,4900.0,3446.0,60294.0,=195,North America
197,Mexico,Instituto Tecnológico y de Estudios Superiores de Monterrey,821.0,1412.0,1822.0,13376.0,199,Latin America
198,Netherlands,Maastricht University,502.0,8234.0,1277.0,16385.0,200,Europe
199,Chile,Universidad de Chile,127.0,2134.0,2256.0,38848.0,201,Latin America
